datetime,barra_prog,nombre_barra,cmg_programado,zona,region
2026-02-19 10:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,58.8485882249554,Sur,Los Lagos
2026-02-19 10:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,0.0,Centro,Metropolitana
2026-02-19 10:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,0.0,Centro,Valparaíso
2026-02-19 11:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,0.0,Centro,Metropolitana
2026-02-19 11:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,0.0,Norte,Atacama
2026-02-19 11:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,0.0,Centro Sur,Biobío
2026-02-19 11:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,0.0,Norte,Antofagasta
2026-02-19 11:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,0.0,Norte,Coquimbo
2026-02-19 11:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,58.8788938184421,Sur,Los Lagos
2026-02-19 11:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,0.0,Centro,Metropolitana
2026-02-19 11:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,0.0,Centro,Valparaíso
2026-02-19 12:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,0.0,Centro,Metropolitana
2026-02-19 12:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,0.0,Norte,Atacama
2026-02-19 12:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,0.0,Centro Sur,Biobío
2026-02-19 12:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,0.0,Norte,Antofagasta
2026-02-19 12:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,0.0,Norte,Coquimbo
2026-02-19 12:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,59.3402064102056,Sur,Los Lagos
2026-02-19 12:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,0.0,Centro,Metropolitana
2026-02-19 12:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,0.0,Centro,Valparaíso
2026-02-19 13:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,0.0,Centro,Metropolitana
2026-02-19 13:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,0.0,Norte,Atacama
2026-02-19 13:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,0.0,Centro Sur,Biobío
2026-02-19 13:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,0.0,Norte,Antofagasta
2026-02-19 13:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,0.0,Norte,Coquimbo
2026-02-19 13:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,59.5544118550775,Sur,Los Lagos
2026-02-19 13:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,0.0,Centro,Metropolitana
2026-02-19 13:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,0.0,Centro,Valparaíso
2026-02-19 14:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,0.0,Centro,Metropolitana
2026-02-19 14:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,0.0,Norte,Atacama
2026-02-19 14:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,0.0,Centro Sur,Biobío
2026-02-19 14:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,0.0,Norte,Antofagasta
2026-02-19 14:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,0.0,Norte,Coquimbo
2026-02-19 14:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,59.4133742853894,Sur,Los Lagos
2026-02-19 14:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,0.0,Centro,Metropolitana
2026-02-19 14:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,0.0,Centro,Valparaíso
2026-02-19 15:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,0.0,Centro,Metropolitana
2026-02-19 15:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,0.0,Norte,Atacama
2026-02-19 15:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,0.0,Centro Sur,Biobío
2026-02-19 15:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,0.0,Norte,Antofagasta
2026-02-19 15:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,0.0,Norte,Coquimbo
2026-02-19 15:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,58.2003950686587,Sur,Los Lagos
2026-02-19 15:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,0.0,Centro,Metropolitana
2026-02-19 15:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,0.0,Centro,Valparaíso
2026-02-19 16:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,0.0,Centro,Metropolitana
2026-02-19 16:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,0.0,Norte,Atacama
2026-02-19 16:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,0.0,Centro Sur,Biobío
2026-02-19 16:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,0.0,Norte,Antofagasta
2026-02-19 16:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,0.0,Norte,Coquimbo
2026-02-19 16:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,41.2581727710397,Sur,Los Lagos
2026-02-19 16:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,0.0,Centro,Metropolitana
2026-02-19 16:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,0.0,Centro,Valparaíso
2026-02-19 17:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,0.0,Centro,Metropolitana
2026-02-19 17:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,0.0,Norte,Atacama
2026-02-19 17:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,0.0,Centro Sur,Biobío
2026-02-19 17:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,0.0,Norte,Antofagasta
2026-02-19 17:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,0.0,Norte,Coquimbo
2026-02-19 17:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,0.0,Sur,Los Lagos
2026-02-19 17:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,0.0,Centro,Metropolitana
2026-02-19 17:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,0.0,Centro,Valparaíso
2026-02-19 18:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,0.0,Centro,Metropolitana
2026-02-19 18:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,0.0,Norte,Atacama
2026-02-19 18:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,0.0,Centro Sur,Biobío
2026-02-19 18:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,0.0,Norte,Antofagasta
2026-02-19 18:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,0.0,Norte,Coquimbo
2026-02-19 18:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,0.0,Sur,Los Lagos
2026-02-19 18:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,0.0,Centro,Metropolitana
2026-02-19 18:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,0.0,Centro,Valparaíso
2026-02-19 19:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,49.6800723439247,Centro,Metropolitana
2026-02-19 19:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,48.1995522228142,Norte,Atacama
2026-02-19 19:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,48.9614363051316,Centro Sur,Biobío
2026-02-19 19:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,49.2952671937275,Norte,Antofagasta
2026-02-19 19:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,49.7225005293859,Norte,Coquimbo
2026-02-19 19:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,50.2417129002526,Sur,Los Lagos
2026-02-19 19:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,50.4183463306382,Centro,Metropolitana
2026-02-19 19:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,49.6394672597063,Centro,Valparaíso
2026-02-19 20:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,61.6220601154598,Centro,Metropolitana
2026-02-19 20:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,61.5325175815385,Norte,Atacama
2026-02-19 20:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,54.1375469501462,Centro Sur,Biobío
2026-02-19 20:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,65.1075606407755,Norte,Antofagasta
2026-02-19 20:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,70.5724617234848,Norte,Coquimbo
2026-02-19 20:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,36.8215793297728,Sur,Los Lagos
2026-02-19 20:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,62.9325094471852,Centro,Metropolitana
2026-02-19 20:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,62.1922967314871,Centro,Valparaíso
2026-02-19 21:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,56.288365965759,Centro,Metropolitana
2026-02-19 21:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,61.7196742388446,Norte,Atacama
2026-02-19 21:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,53.7848635437631,Centro Sur,Biobío
2026-02-19 21:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,64.695305276509,Norte,Antofagasta
2026-02-19 21:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,62.2922099237031,Norte,Coquimbo
2026-02-19 21:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,38.8877862293009,Sur,Los Lagos
2026-02-19 21:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,71.9174558513012,Centro,Metropolitana
2026-02-19 21:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,62.2789445085228,Centro,Valparaíso
2026-02-19 22:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,72.2688725227132,Centro,Metropolitana
2026-02-19 22:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,62.2060617787497,Norte,Atacama
2026-02-19 22:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,69.1484636194554,Centro Sur,Biobío
2026-02-19 22:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,64.8828407749692,Norte,Antofagasta
2026-02-19 22:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,55.8913438204009,Norte,Coquimbo
2026-02-19 22:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,63.1921255537943,Sur,Los Lagos
2026-02-19 22:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,72.1467661584707,Centro,Metropolitana
2026-02-19 22:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,71.2405859057496,Centro,Valparaíso
2026-02-19 23:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,63.0127423292486,Centro,Metropolitana
2026-02-19 23:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,57.2223523564218,Norte,Atacama
2026-02-19 23:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,53.6388055564133,Centro Sur,Biobío
2026-02-19 23:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,67.3420883657667,Norte,Antofagasta
2026-02-19 23:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,63.5695921727941,Norte,Coquimbo
2026-02-19 23:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,40.5776838304343,Sur,Los Lagos
2026-02-19 23:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,61.2515665723562,Centro,Metropolitana
2026-02-19 23:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,60.3499979529373,Centro,Valparaíso
2026-02-20 00:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,55.937135852601,Centro,Metropolitana
2026-02-20 00:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,59.2813658345356,Norte,Atacama
2026-02-20 00:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,67.1510806588919,Centro Sur,Biobío
2026-02-20 00:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,62.2874422387571,Norte,Antofagasta
2026-02-20 00:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,57.6048947776621,Norte,Coquimbo
2026-02-20 00:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,24.7385267505707,Sur,Los Lagos
2026-02-20 00:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,61.2739069181977,Centro,Metropolitana
2026-02-20 00:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,54.3581010893291,Centro,Valparaíso
2026-02-20 01:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,69.7173638057365,Centro,Metropolitana
2026-02-20 01:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,60.2082521323049,Norte,Atacama
2026-02-20 01:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,59.6220932076568,Centro Sur,Biobío
2026-02-20 01:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,62.8529564329448,Norte,Antofagasta
2026-02-20 01:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,58.1199215366978,Norte,Coquimbo
2026-02-20 01:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,54.2288888465318,Sur,Los Lagos
2026-02-20 01:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,55.0172407645812,Centro,Metropolitana
2026-02-20 01:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,55.7750813419988,Centro,Valparaíso
2026-02-20 02:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,61.3174708650152,Centro,Metropolitana
2026-02-20 02:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,74.5635072891634,Norte,Atacama
2026-02-20 02:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,66.9580668026416,Centro Sur,Biobío
2026-02-20 02:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,63.4085705246275,Norte,Antofagasta
2026-02-20 02:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,57.470030027309,Norte,Coquimbo
2026-02-20 02:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,16.2086868990498,Sur,Los Lagos
2026-02-20 02:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,69.7401040887337,Centro,Metropolitana
2026-02-20 02:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,55.7750813419988,Centro,Valparaíso
2026-02-20 03:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,55.2282803129831,Centro,Metropolitana
2026-02-20 03:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,59.5699170010293,Norte,Atacama
2026-02-20 03:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,52.498555910075,Centro Sur,Biobío
2026-02-20 03:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,78.8403981533497,Norte,Antofagasta
2026-02-20 03:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,57.5500002633055,Norte,Coquimbo
2026-02-20 03:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,63.5778571455093,Sur,Los Lagos
2026-02-20 03:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,55.5319012853947,Centro,Metropolitana
2026-02-20 03:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,68.4047714372042,Centro,Valparaíso
2026-02-20 04:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,55.3056792945583,Centro,Metropolitana
2026-02-20 04:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,59.5877019002866,Norte,Atacama
2026-02-20 04:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,52.6926563498517,Centro Sur,Biobío
2026-02-20 04:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,78.425207896865,Norte,Antofagasta
2026-02-20 04:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,71.9454197414558,Norte,Coquimbo
2026-02-20 04:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,50.3779515132403,Sur,Los Lagos
2026-02-20 04:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,55.5707398277744,Centro,Metropolitana
2026-02-20 04:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,68.5786209257281,Centro,Valparaíso
2026-02-20 05:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,55.5720291143912,Centro,Metropolitana
2026-02-20 05:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,73.9405487459688,Norte,Atacama
2026-02-20 05:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,67.2360637723397,Centro Sur,Biobío
2026-02-20 05:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,63.5097480782967,Norte,Antofagasta
2026-02-20 05:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,71.6901857088197,Norte,Coquimbo
2026-02-20 05:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,65.2296871037683,Sur,Los Lagos
2026-02-20 05:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,55.8258638190113,Centro,Metropolitana
2026-02-20 05:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,55.3619857404917,Centro,Valparaíso
2026-02-20 06:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,55.0904734625614,Centro,Metropolitana
2026-02-20 06:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,58.9318508957111,Norte,Atacama
2026-02-20 06:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,53.0769514432142,Centro Sur,Biobío
2026-02-20 06:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,61.7171233864855,Norte,Antofagasta
2026-02-20 06:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,57.4812239624994,Norte,Coquimbo
2026-02-20 06:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,52.1962114912092,Sur,Los Lagos
2026-02-20 06:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,55.0535007897144,Centro,Metropolitana
2026-02-20 06:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,55.466941965039,Centro,Valparaíso
2026-02-20 07:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,55.2408498373776,Centro,Metropolitana
2026-02-20 07:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,57.8234758339238,Norte,Atacama
2026-02-20 07:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,52.8639896169983,Centro Sur,Biobío
2026-02-20 07:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,60.1770473063926,Norte,Antofagasta
2026-02-20 07:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,56.0368268768943,Norte,Coquimbo
2026-02-20 07:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,54.3206163875582,Sur,Los Lagos
2026-02-20 07:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,55.4991775015984,Centro,Metropolitana
2026-02-20 07:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,54.1186456021709,Centro,Valparaíso
2026-02-20 08:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,49.6916743130652,Centro,Metropolitana
2026-02-20 08:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,51.1100890497277,Norte,Atacama
2026-02-20 08:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,48.8133150867658,Centro Sur,Biobío
2026-02-20 08:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,50.4243691428359,Norte,Antofagasta
2026-02-20 08:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,52.0118524794339,Norte,Coquimbo
2026-02-20 08:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,52.0401847435556,Sur,Los Lagos
2026-02-20 08:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,49.3239178696611,Centro,Metropolitana
2026-02-20 08:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,53.3872138835006,Centro,Valparaíso
2026-02-20 09:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,39.3753153866692,Centro,Metropolitana
2026-02-20 09:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,33.9132761250818,Norte,Atacama
2026-02-20 09:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,39.1716328765096,Centro Sur,Biobío
2026-02-20 09:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,25.4671230474424,Norte,Antofagasta
2026-02-20 09:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,28.7734629557196,Norte,Coquimbo
2026-02-20 09:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,45.961655257253,Sur,Los Lagos
2026-02-20 09:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,39.1497209181575,Centro,Metropolitana
2026-02-20 09:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,31.8594311785348,Centro,Valparaíso
2026-02-20 10:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,32.1575298609728,Centro,Metropolitana
2026-02-20 10:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,0.0,Norte,Atacama
2026-02-20 10:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,32.4808004247295,Centro Sur,Biobío
2026-02-20 10:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,0.0,Norte,Antofagasta
2026-02-20 10:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,2.26871849267036,Norte,Coquimbo
2026-02-20 10:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,61.5880973059112,Sur,Los Lagos
2026-02-20 10:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,30.6915562871206,Centro,Metropolitana
2026-02-20 10:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,30.1498551749858,Centro,Valparaíso
2026-02-20 11:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,25.5783420563532,Centro,Metropolitana
2026-02-20 11:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,0.0,Norte,Atacama
2026-02-20 11:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,25.8844343739669,Centro Sur,Biobío
2026-02-20 11:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,0.0,Norte,Antofagasta
2026-02-20 11:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,1.80150942395548,Norte,Coquimbo
2026-02-20 11:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,62.4938802238792,Sur,Los Lagos
2026-02-20 11:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,0.0,Centro,Metropolitana
2026-02-20 11:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,0.0,Centro,Valparaíso
2026-02-20 12:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,0.0,Centro,Metropolitana
2026-02-20 12:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,0.0,Norte,Atacama
2026-02-20 12:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,0.0,Centro Sur,Biobío
2026-02-20 12:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,0.0,Norte,Antofagasta
2026-02-20 12:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,0.0,Norte,Coquimbo
2026-02-20 12:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,62.7838433826725,Sur,Los Lagos
2026-02-20 12:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,0.0,Centro,Metropolitana
2026-02-20 12:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,0.0,Centro,Valparaíso
2026-02-20 13:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,0.0,Centro,Metropolitana
2026-02-20 13:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,0.0,Norte,Atacama
2026-02-20 13:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,0.0,Centro Sur,Biobío
2026-02-20 13:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,0.0,Norte,Antofagasta
2026-02-20 13:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,0.0,Norte,Coquimbo
2026-02-20 13:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,62.7522696164928,Sur,Los Lagos
2026-02-20 13:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,0.0,Centro,Metropolitana
2026-02-20 13:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,0.0,Centro,Valparaíso
2026-02-20 14:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,0.0,Centro,Metropolitana
2026-02-20 14:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,0.0,Norte,Atacama
2026-02-20 14:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,0.0,Centro Sur,Biobío
2026-02-20 14:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,0.0,Norte,Antofagasta
2026-02-20 14:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,0.0,Norte,Coquimbo
2026-02-20 14:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,62.6287667895993,Sur,Los Lagos
2026-02-20 14:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,0.0,Centro,Metropolitana
2026-02-20 14:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,0.0,Centro,Valparaíso
2026-02-20 15:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,0.0,Centro,Metropolitana
2026-02-20 15:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,0.0,Norte,Atacama
2026-02-20 15:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,0.0,Centro Sur,Biobío
2026-02-20 15:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,0.0,Norte,Antofagasta
2026-02-20 15:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,0.0,Norte,Coquimbo
2026-02-20 15:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,61.8673010266258,Sur,Los Lagos
2026-02-20 15:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,0.0,Centro,Metropolitana
2026-02-20 15:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,0.0,Centro,Valparaíso
2026-02-20 16:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,0.0,Centro,Metropolitana
